Home,Away,Season,Round,Day,Result,true_forecast#home,true_forecast#draw,true_forecast#away,true_rating#Home,true_rating#Away,bm#odds#0,bm#odds#1,bm#odds#2,rps#metric#2,betting_returns#metric#2,logLikelihood#metric#2
3,0,0,0,1,away,0.5932078721002553,0.23560577169819055,0.17118635620155417,1211.4040002850822,1131.863572279365,1.8543246840360443,4.668816014444217,6.4257457452091815,0.5194138178340849,"[-0.0, -10.0, 54.25745745209181]",-1.7650025135346972
3,0,1,0,1,home,0.6021444118491097,0.23187809705512927,0.16597749109576107,1203.5261800161645,1117.7914787270934,1.8268042986931299,4.7438719481058795,6.627404672392311,0.09291879828666713,"[0.0, -10.0, -10.0]",-0.5072579756490109
3,0,2,0,1,away,0.5592607933136413,0.24890915987654647,0.19183004680981217,1190.9480217579214,1134.5875938671836,1.9668820220392325,4.419282924523855,5.734242462499023,0.48295565408861685,"[-0.0, -10.0, 47.34242462499023]",-1.6511454718167584
3,0,3,0,1,home,0.5659796021797289,0.24638773700163308,0.18763266081863805,1193.4717930161921,1132.5607086128211,1.9435329396388583,4.464507906871637,5.862518791774946,0.11178986056497425,"[0.0, -10.0, -10.0]",-0.5691972399800741
4,1,0,0,1,away,0.17957430758908288,0.24128807060623947,0.5791376218046776,525.5564519481086,762.0954937010546,6.1255978918605285,4.558866077532286,1.8993758281015123,0.10468603666316054,"[-10.0, -10.0, 0.0]",-0.5462151408708182
4,1,1,0,1,away,0.1561312539548283,0.22439858400374435,0.6194701620414274,493.6357827127216,758.1857732689939,7.045354290936848,4.901991716586078,1.7757110308186839,0.08458996301914232,"[-10.0, -10.0, 0.0]",-0.47889074365492884
4,1,2,0,1,away,0.16735532545457987,0.2328792656601103,0.5997654088853098,510.3971430885707,761.1450998529933,6.572841330337822,4.723477622114549,1.8340504198873324,0.0940977664413758,"[-10.0, -10.0, 0.0]",-0.5112166854117799
4,1,3,0,1,away,0.15436608393231477,0.22299609434501388,0.6226378217226713,493.9232373586114,760.7165028286028,7.125917636689672,4.932821820179989,1.7666771301438065,0.0831155507314044,"[-10.0, -10.0, 0.0]",-0.47379027479101166
5,2,0,0,1,away,0.5339244380401218,0.25789153203990184,0.2081840299199763,1165.6035896237956,1126.2858302836094,2.060216617987694,4.265359127145765,5.283786659441783,0.4560239180051143,"[-0.0, -10.0, 42.83786659441783]",-1.569332831218902
5,2,1,0,1,home,0.5421900532117284,0.2550547489828837,0.2027551978053879,1187.6241035409114,1142.7636940393809,2.0288088899529177,4.312799523971299,5.425261654972819,0.125349808807691,"[0.0, -10.0, -10.0]",-0.6121386873242683
